sentencepiece_trainer.cc(77) LOG(INFO) Starts training with : 
trainer_spec {
  input: experiment-3/train.txt
  input_format: 
  model_prefix: experiment-3/spm
  model_type: BPE
  vocab_size: 32000
  self_test_sample_size: 1000
  character_coverage: 0.9995
  input_sentence_size: 10000000
  shuffle_input_sentence: 1
  seed_sentencepiece_size: 1000000
  shrinking_factor: 0.75
  max_sentence_length: 10000000
  num_threads: 12
  num_sub_iterations: 2
  max_sentencepiece_length: 16
  split_by_unicode_script: 1
  split_by_number: 1
  split_by_whitespace: 1
  split_digits: 0
  pretokenization_delimiter: 
  treat_whitespace_as_suffix: 0
  allow_whitespace_only_pieces: 0
  control_symbols: <cls>
  control_symbols: <sep>
  control_symbols: <mask>
  required_chars: 
  byte_fallback: 1
  vocabulary_output_piece_score: 1
  train_extremely_large_corpus: 0
  hard_vocab_limit: 0
  use_all_vocab: 0
  unk_id: 1
  bos_id: -1
  eos_id: -1
  pad_id: 0
  unk_piece: <unk>
  bos_piece: <s>
  eos_piece: </s>
  pad_piece: <pad>
  unk_surface: <unk>
  enable_differential_privacy: 0
  differential_privacy_noise_level: 0
  differential_privacy_clipping_threshold: 0
}
normalizer_spec {
  name: nmt_nfkc
  add_dummy_prefix: 1
  remove_extra_whitespaces: 1
  escape_whitespaces: 1
  normalization_rule_tsv: 
}
denormalizer_spec {}
trainer_interface.cc(351) LOG(INFO) SentenceIterator is not specified. Using MultiFileSentenceIterator.
trainer_interface.cc(183) LOG(INFO) Loading corpus: experiment-3/train.txt
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4231 size=14380 all=1081856 active=57059 piece=▁XVI
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4223 size=14400 all=1082444 active=57647 piece=▁Кримінального
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4222 min_freq=521
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4215 size=14420 all=1083533 active=55212 piece=▁складності
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4209 size=14440 all=1084077 active=55756 piece=▁Федера
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4202 size=14460 all=1084793 active=56472 piece=▁азо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4193 size=14480 all=1085925 active=57604 piece=per
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4186 size=14500 all=1086693 active=58372 piece=▁окремого
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4185 min_freq=517
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4177 size=14520 all=1086921 active=54559 piece=РАВ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4170 size=14540 all=1088108 active=55746 piece=▁Банк
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4164 size=14560 all=1089209 active=56847 piece=▁допу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4155 size=14580 all=1089927 active=57565 piece=▁вагу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4146 size=14600 all=1091193 active=58831 piece=▁півроку
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4146 min_freq=513
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4138 size=14620 all=1092177 active=55544 piece=▁Регла
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4131 size=14640 all=1093061 active=56428 piece=▁списа
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4122 size=14660 all=1093735 active=57102 piece=▁коши
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4115 size=14680 all=1095204 active=58571 piece=▁Ісус
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4107 size=14700 all=1095858 active=59225 piece=пара
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4107 min_freq=508
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4100 size=14720 all=1097232 active=55866 piece=▁надмір
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4092 size=14740 all=1098192 active=56826 piece=▁топ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4087 size=14760 all=1099573 active=58207 piece=▁подано
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4082 size=14780 all=1100745 active=59379 piece=▁складові
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4074 size=14800 all=1101487 active=60121 piece=▁інформаційний
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4073 min_freq=504
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4063 size=14820 all=1102216 active=55802 piece=▁фах
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4058 size=14840 all=1102769 active=56355 piece=▁правопорушень
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4048 size=14860 all=1103447 active=57033 piece=▁Школа
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4038 size=14880 all=1103948 active=57534 piece=▁каніку
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4028 size=14900 all=1104860 active=58446 piece=хає
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=4028 min_freq=500
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4021 size=14920 all=1105969 active=56225 piece=▁стіль
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4016 size=14940 all=1107009 active=57265 piece=▁готують
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=4008 size=14960 all=1107822 active=58078 piece=▁ресторан
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3999 size=14980 all=1108996 active=59252 piece=▁називає
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3993 size=15000 all=1109493 active=59749 piece=▁консультацій
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3992 min_freq=497
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3986 size=15020 all=1110280 active=56259 piece=▁колективі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3979 size=15040 all=1111408 active=57387 piece=борони
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3973 size=15060 all=1111740 active=57719 piece=▁протиправ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3965 size=15080 all=1112650 active=58629 piece=▁ЩО
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3959 size=15100 all=1113400 active=59379 piece=▁Адміністратив
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3958 min_freq=493
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3948 size=15120 all=1114436 active=56700 piece=▁політичну
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3940 size=15140 all=1115195 active=57459 piece=▁позитивно
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3932 size=15160 all=1115986 active=58250 piece=▁сьогодення
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3926 size=15180 all=1116586 active=58850 piece=▁Hotels
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3917 size=15200 all=1117596 active=59860 piece=▁бронювання
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3917 min_freq=490
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3910 size=15220 all=1118240 active=56520 piece=▁неповтор
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3902 size=15240 all=1119523 active=57803 piece=▁зразка
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3897 size=15260 all=1120518 active=58798 piece=▁Терито
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3890 size=15280 all=1121420 active=59700 piece=сим
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3883 size=15300 all=1122592 active=60872 piece=▁справами
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3882 min_freq=486
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3875 size=15320 all=1123487 active=57023 piece=▁значна
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3866 size=15340 all=1123903 active=57439 piece=▁довше
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3859 size=15360 all=1125024 active=58560 piece=▁ший
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3853 size=15380 all=1125923 active=59459 piece=▁плазмі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3847 size=15400 all=1126741 active=60277 piece=▁настає
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3847 min_freq=483
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3842 size=15420 all=1127524 active=57119 piece=▁натурі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3836 size=15440 all=1127951 active=57546 piece=▁ясно
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3832 size=15460 all=1128805 active=58400 piece=▁копіюванні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3827 size=15480 all=1129480 active=59075 piece=▁програмами
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3817 size=15500 all=1130081 active=59676 piece=▁домашнього
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3816 min_freq=480
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3812 size=15520 all=1130634 active=57056 piece=rosoft
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3806 size=15540 all=1131705 active=58127 piece=▁Ян
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3798 size=15560 all=1132622 active=59044 piece=▁алю
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3791 size=15580 all=1133640 active=60062 piece=▁Куч
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3785 size=15600 all=1134215 active=60637 piece=▁довіль
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3785 min_freq=476
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3777 size=15620 all=1134641 active=57121 piece=▁благополу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3770 size=15640 all=1135285 active=57765 piece=▁прямих
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3763 size=15660 all=1136110 active=58590 piece=ЯЗ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3755 size=15680 all=1136922 active=59402 piece=креа
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3748 size=15700 all=1137757 active=60237 piece=▁Виробництво
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3747 min_freq=473
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3740 size=15720 all=1138463 active=57593 piece=нька
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3734 size=15740 all=1139157 active=58287 piece=▁Лів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3727 size=15760 all=1140267 active=59397 piece=▁Постанови
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3722 size=15780 all=1140832 active=59962 piece=▁будучи
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3713 size=15800 all=1141998 active=61128 piece=метів
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3713 min_freq=470
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3707 size=15820 all=1142755 active=57795 piece=▁замовити
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3702 size=15840 all=1143931 active=58971 piece=▁точок
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3694 size=15860 all=1144495 active=59535 piece=▁:)
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3687 size=15880 all=1145496 active=60536 piece=▁Уря
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3682 size=15900 all=1146038 active=61078 piece=сіть
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3682 min_freq=466
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3676 size=15920 all=1147073 active=58238 piece=кований
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3670 size=15940 all=1148164 active=59329 piece=▁Cl
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3663 size=15960 all=1149007 active=60172 piece=кашвілі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3659 size=15980 all=1150040 active=61205 piece=▁лікарського
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3653 size=16000 all=1150623 active=61788 piece=51
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3653 min_freq=463
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3647 size=16020 all=1151555 active=58182 piece=▁дивіться
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3639 size=16040 all=1152321 active=58948 piece=▁діалогу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3633 size=16060 all=1152931 active=59558 piece=сторі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3630 size=16080 all=1153707 active=60334 piece=▁активісти
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3623 size=16100 all=1154314 active=60941 piece=▁політо
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3623 min_freq=460
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3617 size=16120 all=1155069 active=58441 piece=▁Мати
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3609 size=16140 all=1155906 active=59278 piece=▁щойно
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3604 size=16160 all=1156739 active=60111 piece=▁Роб
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3600 size=16180 all=1157481 active=60853 piece=▁водіїв
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3596 size=16200 all=1158135 active=61507 piece=Пи
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3596 min_freq=457
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3591 size=16220 all=1159407 active=59003 piece=▁проща
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3584 size=16240 all=1160115 active=59711 piece=▁агрега
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3580 size=16260 all=1161407 active=61003 piece=▁перора
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3571 size=16280 all=1162258 active=61854 piece=▁повідомляють
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3565 size=16300 all=1162950 active=62546 piece=▁нала
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3565 min_freq=454
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3560 size=16320 all=1163998 active=59146 piece=▁Вінниця
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3554 size=16340 all=1164950 active=60098 piece=▁Вашу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3549 size=16360 all=1165452 active=60600 piece=▁передаються
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3541 size=16380 all=1166137 active=61285 piece=▁добав
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3536 size=16400 all=1167174 active=62322 piece=▁рівних
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3536 min_freq=450
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3529 size=16420 all=1168431 active=59614 piece=сором
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3523 size=16440 all=1169292 active=60475 piece=▁почи
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3512 size=16460 all=1169909 active=61092 piece=▁оболонки
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3506 size=16480 all=1170767 active=61950 piece=▁додає
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3499 size=16500 all=1171863 active=63046 piece=▁порушеннями
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3499 min_freq=447
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3494 size=16520 all=1172044 active=58773 piece=▁постанова
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3488 size=16540 all=1172536 active=59265 piece=▁дивер
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3480 size=16560 all=1173607 active=60336 piece=▁Консульта
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3474 size=16580 all=1174048 active=60777 piece=▁майстрів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3467 size=16600 all=1174879 active=61608 piece=▁Форум
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3467 min_freq=444
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3461 size=16620 all=1175957 active=59818 piece=▁лабораторних
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3454 size=16640 all=1176601 active=60462 piece=▁рахунком
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3447 size=16660 all=1177585 active=61446 piece=змами
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3442 size=16680 all=1178104 active=61965 piece=▁знижується
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3437 size=16700 all=1179019 active=62880 piece=терапія
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3436 min_freq=442
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3432 size=16720 all=1179674 active=59506 piece=▁протистояння
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3425 size=16740 all=1180423 active=60255 piece=нному
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3420 size=16760 all=1180845 active=60677 piece=▁стовп
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3416 size=16780 all=1181470 active=61302 piece=▁Взагалі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3409 size=16800 all=1182180 active=62012 piece=▁захищає
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3409 min_freq=439
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3400 size=16820 all=1183216 active=60145 piece=▁Пото
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3395 size=16840 all=1183721 active=60650 piece=▁власністю
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3390 size=16860 all=1184476 active=61405 piece=ber
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3384 size=16880 all=1185154 active=62083 piece=▁денний
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3379 size=16900 all=1185879 active=62808 piece=▁Наука
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3379 min_freq=436
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3370 size=16920 all=1186751 active=60160 piece=лко
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3366 size=16940 all=1187730 active=61139 piece=▁виборчого
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3362 size=16960 all=1188402 active=61811 piece=▁рідних
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3355 size=16980 all=1188978 active=62387 piece=▁страждають
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3349 size=17000 all=1189745 active=63154 piece=дне
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3349 min_freq=434
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3344 size=17020 all=1190471 active=59964 piece=▁спові
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3339 size=17040 all=1191357 active=60850 piece=▁цілу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3332 size=17060 all=1192185 active=61678 piece=▁ае
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3328 size=17080 all=1193030 active=62523 piece=пишіть
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3324 size=17100 all=1194047 active=63540 piece=▁Вінницької
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3323 min_freq=431
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3318 size=17120 all=1194987 active=60642 piece=▁нещасних
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3313 size=17140 all=1195194 active=60849 piece=ОРІ
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3309 size=17160 all=1196306 active=61961 piece=▁формат
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3302 size=17180 all=1196924 active=62579 piece=▁студентам
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3296 size=17200 all=1197470 active=63125 piece=▁лісового
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3296 min_freq=429
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3291 size=17220 all=1198251 active=60654 piece=▁окремим
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3287 size=17240 all=1198879 active=61282 piece=▁розкрити
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3283 size=17260 all=1200078 active=62481 piece=люванні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3278 size=17280 all=1200803 active=63206 piece=▁нічим
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3275 size=17300 all=1201192 active=63595 piece=▁передбачити
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3274 min_freq=426
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3269 size=17320 all=1202250 active=61116 piece=ватив
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3265 size=17340 all=1202846 active=61712 piece=ятка
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3260 size=17360 all=1203500 active=62366 piece=▁газів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3254 size=17380 all=1203895 active=62761 piece=ютерів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3249 size=17400 all=1204376 active=63242 piece=язують
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3249 min_freq=424
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3243 size=17420 all=1205036 active=60874 piece=гну
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3239 size=17440 all=1205775 active=61613 piece=службі
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3234 size=17460 all=1206434 active=62272 piece=молод
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3228 size=17480 all=1206952 active=62790 piece=стило
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3223 size=17500 all=1207863 active=63701 piece=▁каш
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3223 min_freq=422
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3217 size=17520 all=1208744 active=61239 piece=неним
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3208 size=17540 all=1209766 active=62261 piece=ловим
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3202 size=17560 all=1210451 active=62946 piece=▁кисню
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3198 size=17580 all=1211460 active=63955 piece=▁членам
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3192 size=17600 all=1211829 active=64324 piece=▁гіне
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3192 min_freq=419
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3187 size=17620 all=1212686 active=61435 piece=co
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3183 size=17640 all=1213363 active=62112 piece=▁запас
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3178 size=17660 all=1213807 active=62556 piece=▁Севастополь
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3173 size=17680 all=1214130 active=62879 piece=▁Ar
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3168 size=17700 all=1215361 active=64110 piece=▁кухо
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3168 min_freq=417
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3163 size=17720 all=1215884 active=61262 piece=▁Сково
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3159 size=17740 all=1217172 active=62550 piece=▁висловлювання
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3153 size=17760 all=1218198 active=63576 piece=▁статтями
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3146 size=17780 all=1219016 active=64394 piece=▁сидить
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3141 size=17800 all=1219356 active=64734 piece=▁грам
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3141 min_freq=415
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3137 size=17820 all=1220240 active=61834 piece=▁мотиви
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3132 size=17840 all=1221414 active=63008 piece=▁путів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3126 size=17860 all=1222468 active=64062 piece=▁регулює
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3123 size=17880 all=1222925 active=64519 piece=▁ставляться
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3117 size=17900 all=1223519 active=65113 piece=▁вечер
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3117 min_freq=412
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3111 size=17920 all=1224273 active=61903 piece=▁твоя
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3108 size=17940 all=1224778 active=62408 piece=.2010
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3102 size=17960 all=1225358 active=62988 piece=▁сезоні
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3095 size=17980 all=1225995 active=63625 piece=▁огір
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3091 size=18000 all=1226641 active=64271 piece=▁самопо
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3091 min_freq=410
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3087 size=18020 all=1227390 active=62030 piece=▁Леся
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3080 size=18040 all=1227722 active=62362 piece=▁Шко
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3075 size=18060 all=1228935 active=63575 piece=▁капсу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3069 size=18080 all=1230335 active=64975 piece=▁Кова
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3064 size=18100 all=1230567 active=65207 piece=▁Мали
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3064 min_freq=408
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3060 size=18120 all=1231085 active=61943 piece=▁Кременчу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3055 size=18140 all=1231798 active=62656 piece=▁командою
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3050 size=18160 all=1232302 active=63160 piece=▁стояти
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3044 size=18180 all=1233144 active=64002 piece=▁доо
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3039 size=18200 all=1233999 active=64857 piece=сум
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3039 min_freq=405
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3034 size=18220 all=1234910 active=62483 piece=▁Америці
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3031 size=18240 all=1235594 active=63167 piece=▁цілісність
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3024 size=18260 all=1236138 active=63711 piece=ход
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3020 size=18280 all=1237218 active=64791 piece=▁психологічних
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3016 size=18300 all=1237691 active=65264 piece=▁затверджених
bpe_model_trainer.cc(159) LOG(INFO) Updating active symbols. max_freq=3015 min_freq=403
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3012 size=18320 all=1238288 active=62482 piece=▁порталу
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3008 size=18340 all=1238785 active=62979 piece=▁призводять
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=3004 size=18360 all=1239399 active=63593 piece=▁вирів
bpe_model_trainer.cc(268) LOG(INFO) Added: freq=2998 size=18380 all=1239927 active=64121 piece=▁розроби
